

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 23:38:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000C                     _PIR1bits	set	12
   206  0018                     _RCSTAbits	set	24
   207  000B                     _INTCONbits	set	11
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  001A                     _RCREG	set	26
   211  0019                     _TXREG	set	25
   212  0065                     _RCIF	set	101
   213  0064                     _TXIF	set	100
   214  009A                     _SPBRGH	set	154
   215  0099                     _SPBRG	set	153
   216  0098                     _TXSTAbits	set	152
   217  008C                     _PIE1bits	set	140
   218  008F                     _OSCCONbits	set	143
   219  0086                     _TRISB	set	134
   220  0085                     _TRISA	set	133
   221  0187                     _BAUDCTLbits	set	391
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	strings
   226  0003                     __pstrings:
   227  0003                     stringtab:
   228  0003                     __stringtab:
   229  0003                     stringcode:	
   230                           ;	String table - string pointers are 1 byte each
   231                           
   232  0003                     stringdir:
   233  0003  3000               	movlw	high stringdir
   234  0004  008A               	movwf	10
   235  0005  0804               	movf	4,w
   236  0006  0A84               	incf	4,f
   237  0007  0782               	addwf	2,f
   238  0008                     __stringbase:
   239  0008  3400               	retlw	0
   240  0009                     __end_of__stringtab:
   241  0009                     STR_6:
   242  0009  340D               	retlw	13
   243  000A  3420               	retlw	32	;' '
   244  000B  3449               	retlw	73	;'I'
   245  000C  346E               	retlw	110	;'n'
   246  000D  3473               	retlw	115	;'s'
   247  000E  3465               	retlw	101	;'e'
   248  000F  3472               	retlw	114	;'r'
   249  0010  3474               	retlw	116	;'t'
   250  0011  3461               	retlw	97	;'a'
   251  0012  3472               	retlw	114	;'r'
   252  0013  3420               	retlw	32	;' '
   253  0014  3463               	retlw	99	;'c'
   254  0015  3461               	retlw	97	;'a'
   255  0016  3472               	retlw	114	;'r'
   256  0017  3461               	retlw	97	;'a'
   257  0018  3463               	retlw	99	;'c'
   258  0019  3474               	retlw	116	;'t'
   259  001A  3465               	retlw	101	;'e'
   260  001B  3472               	retlw	114	;'r'
   261  001C  3420               	retlw	32	;' '
   262  001D  3470               	retlw	112	;'p'
   263  001E  3461               	retlw	97	;'a'
   264  001F  3472               	retlw	114	;'r'
   265  0020  3461               	retlw	97	;'a'
   266  0021  3420               	retlw	32	;' '
   267  0022  3464               	retlw	100	;'d'
   268  0023  3465               	retlw	101	;'e'
   269  0024  3473               	retlw	115	;'s'
   270  0025  3470               	retlw	112	;'p'
   271  0026  346C               	retlw	108	;'l'
   272  0027  3465               	retlw	101	;'e'
   273  0028  3467               	retlw	103	;'g'
   274  0029  3461               	retlw	97	;'a'
   275  002A  3472               	retlw	114	;'r'
   276  002B  3420               	retlw	32	;' '
   277  002C  3465               	retlw	101	;'e'
   278  002D  346E               	retlw	110	;'n'
   279  002E  3420               	retlw	32	;' '
   280  002F  3450               	retlw	80	;'P'
   281  0030  344F               	retlw	79	;'O'
   282  0031  3452               	retlw	82	;'R'
   283  0032  3454               	retlw	84	;'T'
   284  0033  3441               	retlw	65	;'A'
   285  0034  343A               	retlw	58	;':'
   286  0035  3420               	retlw	32	;' '
   287  0036  340D               	retlw	13
   288  0037  3400               	retlw	0
   289  0038                     STR_7:
   290  0038  340D               	retlw	13
   291  0039  3420               	retlw	32	;' '
   292  003A  3449               	retlw	73	;'I'
   293  003B  346E               	retlw	110	;'n'
   294  003C  3473               	retlw	115	;'s'
   295  003D  3465               	retlw	101	;'e'
   296  003E  3472               	retlw	114	;'r'
   297  003F  3474               	retlw	116	;'t'
   298  0040  3461               	retlw	97	;'a'
   299  0041  3472               	retlw	114	;'r'
   300  0042  3420               	retlw	32	;' '
   301  0043  3463               	retlw	99	;'c'
   302  0044  3461               	retlw	97	;'a'
   303  0045  3472               	retlw	114	;'r'
   304  0046  3461               	retlw	97	;'a'
   305  0047  3463               	retlw	99	;'c'
   306  0048  3474               	retlw	116	;'t'
   307  0049  3465               	retlw	101	;'e'
   308  004A  3472               	retlw	114	;'r'
   309  004B  3420               	retlw	32	;' '
   310  004C  3470               	retlw	112	;'p'
   311  004D  3461               	retlw	97	;'a'
   312  004E  3472               	retlw	114	;'r'
   313  004F  3461               	retlw	97	;'a'
   314  0050  3420               	retlw	32	;' '
   315  0051  3464               	retlw	100	;'d'
   316  0052  3465               	retlw	101	;'e'
   317  0053  3473               	retlw	115	;'s'
   318  0054  3470               	retlw	112	;'p'
   319  0055  346C               	retlw	108	;'l'
   320  0056  3465               	retlw	101	;'e'
   321  0057  3467               	retlw	103	;'g'
   322  0058  3461               	retlw	97	;'a'
   323  0059  3472               	retlw	114	;'r'
   324  005A  3420               	retlw	32	;' '
   325  005B  3465               	retlw	101	;'e'
   326  005C  346E               	retlw	110	;'n'
   327  005D  3420               	retlw	32	;' '
   328  005E  3450               	retlw	80	;'P'
   329  005F  344F               	retlw	79	;'O'
   330  0060  3452               	retlw	82	;'R'
   331  0061  3454               	retlw	84	;'T'
   332  0062  3442               	retlw	66	;'B'
   333  0063  343A               	retlw	58	;':'
   334  0064  3420               	retlw	32	;' '
   335  0065  340D               	retlw	13
   336  0066  3400               	retlw	0
   337  0067                     STR_2:
   338  0067  3420               	retlw	32	;' '
   339  0068  3431               	retlw	49	;'1'
   340  0069  342E               	retlw	46	;'.'
   341  006A  3420               	retlw	32	;' '
   342  006B  3444               	retlw	68	;'D'
   343  006C  3465               	retlw	101	;'e'
   344  006D  3473               	retlw	115	;'s'
   345  006E  3470               	retlw	112	;'p'
   346  006F  346C               	retlw	108	;'l'
   347  0070  3465               	retlw	101	;'e'
   348  0071  3467               	retlw	103	;'g'
   349  0072  3461               	retlw	97	;'a'
   350  0073  3472               	retlw	114	;'r'
   351  0074  3420               	retlw	32	;' '
   352  0075  3463               	retlw	99	;'c'
   353  0076  3461               	retlw	97	;'a'
   354  0077  3464               	retlw	100	;'d'
   355  0078  3465               	retlw	101	;'e'
   356  0079  346E               	retlw	110	;'n'
   357  007A  3461               	retlw	97	;'a'
   358  007B  3420               	retlw	32	;' '
   359  007C  3464               	retlw	100	;'d'
   360  007D  3465               	retlw	101	;'e'
   361  007E  3420               	retlw	32	;' '
   362  007F  3463               	retlw	99	;'c'
   363  0080  3461               	retlw	97	;'a'
   364  0081  3472               	retlw	114	;'r'
   365  0082  3461               	retlw	97	;'a'
   366  0083  3463               	retlw	99	;'c'
   367  0084  3474               	retlw	116	;'t'
   368  0085  3465               	retlw	101	;'e'
   369  0086  3472               	retlw	114	;'r'
   370  0087  3465               	retlw	101	;'e'
   371  0088  3473               	retlw	115	;'s'
   372  0089  3420               	retlw	32	;' '
   373  008A  340D               	retlw	13
   374  008B  3400               	retlw	0
   375  008C                     STR_5:
   376  008C  340D               	retlw	13
   377  008D  3420               	retlw	32	;' '
   378  008E  342A               	retlw	42	;'*'
   379  008F  342A               	retlw	42	;'*'
   380  0090  342A               	retlw	42	;'*'
   381  0091  342A               	retlw	42	;'*'
   382  0092  3448               	retlw	72	;'H'
   383  0093  346F               	retlw	111	;'o'
   384  0094  346C               	retlw	108	;'l'
   385  0095  3461               	retlw	97	;'a'
   386  0096  3420               	retlw	32	;' '
   387  0097  344D               	retlw	77	;'M'
   388  0098  3475               	retlw	117	;'u'
   389  0099  346E               	retlw	110	;'n'
   390  009A  3464               	retlw	100	;'d'
   391  009B  346F               	retlw	111	;'o'
   392  009C  342A               	retlw	42	;'*'
   393  009D  342A               	retlw	42	;'*'
   394  009E  342A               	retlw	42	;'*'
   395  009F  342A               	retlw	42	;'*'
   396  00A0  3420               	retlw	32	;' '
   397  00A1  340D               	retlw	13
   398  00A2  3400               	retlw	0
   399  00A3                     STR_1:
   400  00A3  340D               	retlw	13
   401  00A4  3420               	retlw	32	;' '
   402  00A5  3445               	retlw	69	;'E'
   403  00A6  346C               	retlw	108	;'l'
   404  00A7  3469               	retlw	105	;'i'
   405  00A8  346A               	retlw	106	;'j'
   406  00A9  3461               	retlw	97	;'a'
   407  00AA  3420               	retlw	32	;' '
   408  00AB  3475               	retlw	117	;'u'
   409  00AC  346E               	retlw	110	;'n'
   410  00AD  3461               	retlw	97	;'a'
   411  00AE  3420               	retlw	32	;' '
   412  00AF  346F               	retlw	111	;'o'
   413  00B0  3470               	retlw	112	;'p'
   414  00B1  3463               	retlw	99	;'c'
   415  00B2  3469               	retlw	105	;'i'
   416  00B3  346F               	retlw	111	;'o'
   417  00B4  346E               	retlw	110	;'n'
   418  00B5  343A               	retlw	58	;':'
   419  00B6  3420               	retlw	32	;' '
   420  00B7  340D               	retlw	13
   421  00B8  3400               	retlw	0
   422  00B9                     STR_3:
   423  00B9  3420               	retlw	32	;' '
   424  00BA  3432               	retlw	50	;'2'
   425  00BB  342E               	retlw	46	;'.'
   426  00BC  3420               	retlw	32	;' '
   427  00BD  3444               	retlw	68	;'D'
   428  00BE  3465               	retlw	101	;'e'
   429  00BF  3473               	retlw	115	;'s'
   430  00C0  3470               	retlw	112	;'p'
   431  00C1  346C               	retlw	108	;'l'
   432  00C2  3465               	retlw	101	;'e'
   433  00C3  3467               	retlw	103	;'g'
   434  00C4  3461               	retlw	97	;'a'
   435  00C5  3472               	retlw	114	;'r'
   436  00C6  3420               	retlw	32	;' '
   437  00C7  3450               	retlw	80	;'P'
   438  00C8  344F               	retlw	79	;'O'
   439  00C9  3452               	retlw	82	;'R'
   440  00CA  3454               	retlw	84	;'T'
   441  00CB  3441               	retlw	65	;'A'
   442  00CC  3420               	retlw	32	;' '
   443  00CD  340D               	retlw	13
   444  00CE  3400               	retlw	0
   445  00CF                     STR_4:
   446  00CF  3420               	retlw	32	;' '
   447  00D0  3433               	retlw	51	;'3'
   448  00D1  342E               	retlw	46	;'.'
   449  00D2  3420               	retlw	32	;' '
   450  00D3  3444               	retlw	68	;'D'
   451  00D4  3465               	retlw	101	;'e'
   452  00D5  3473               	retlw	115	;'s'
   453  00D6  3470               	retlw	112	;'p'
   454  00D7  346C               	retlw	108	;'l'
   455  00D8  3465               	retlw	101	;'e'
   456  00D9  3467               	retlw	103	;'g'
   457  00DA  3461               	retlw	97	;'a'
   458  00DB  3472               	retlw	114	;'r'
   459  00DC  3420               	retlw	32	;' '
   460  00DD  3450               	retlw	80	;'P'
   461  00DE  344F               	retlw	79	;'O'
   462  00DF  3452               	retlw	82	;'R'
   463  00E0  3454               	retlw	84	;'T'
   464  00E1  3442               	retlw	66	;'B'
   465  00E2  3420               	retlw	32	;' '
   466  00E3  340D               	retlw	13
   467  00E4  3400               	retlw	0
   468                           
   469                           	psect	cinit
   470  07FC                     start_initialization:	
   471                           ; #config settings
   472                           
   473  07FC                     __initialization:
   474  07FC                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  07FC                     __end_of__initialization:
   478  07FC  0183               	clrf	3
   479  07FD  120A  118A  2F0C   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	cstackCOMMON
   482  0070                     __pcstackCOMMON:
   483  0070                     ?_setup:
   484  0070                     ??_setup:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_text:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_putch:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_putch:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_printf:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     putch@data:	
   503                           ; 2 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507  0070                     	ds	1
   508  0071                     ??_printf:
   509                           
   510                           ; 1 bytes @ 0x1
   511  0071                     	ds	1
   512  0072                     printf@ap:
   513                           
   514                           ; 1 bytes @ 0x2
   515  0072                     	ds	1
   516  0073                     printf@c:
   517                           
   518                           ; 1 bytes @ 0x3
   519  0073                     	ds	1
   520  0074                     printf@f:
   521                           
   522                           ; 1 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     ??_text:
   525                           
   526                           ; 1 bytes @ 0x5
   527  0075                     	ds	3
   528  0078                     ??_main:
   529                           
   530                           	psect	maintext
   531  070C                     __pmaintext:	
   532                           ; 1 bytes @ 0x8
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 48 in file "Lab_10.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels required when called:    3
   558 ;; This function calls:
   559 ;;		_setup
   560 ;;		_text
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _main
   568  070C                     _main:
   569  070C                     l803:	
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   572                           
   573                           
   574                           ;Lab_10.c: 50:     setup();
   575  070C  120A  118A  2739  120A  118A  	fcall	_setup
   576  0711                     l805:
   577                           
   578                           ;Lab_10.c: 54:     {;Lab_10.c: 55:     text();
   579  0711  120A  118A  2766  120A  118A  	fcall	_text
   580  0716  2F11               	goto	l805
   581  0717  120A  118A  2800   	ljmp	start
   582  071A                     __end_of_main:
   583                           
   584                           	psect	text1
   585  0766                     __ptext1:	
   586 ;; *************** function _text *****************
   587 ;; Defined at:
   588 ;;		line 66 in file "Lab_10.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          3       0       0       0       0
   605 ;;      Totals:         3       0       0       0       0
   606 ;;Total ram usage:        3 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    2
   609 ;; This function calls:
   610 ;;		_printf
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _text
   618  0766                     _text:
   619  0766                     l773:	
   620                           ;incstack = 0
   621                           ; Regs used in _text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;Lab_10.c: 67:     _delay((unsigned long)((250)*(8000000/4000.0)));
   625  0766  3003               	movlw	3
   626  0767  00F7               	movwf	??_text+2
   627  0768  308A               	movlw	138
   628  0769  00F6               	movwf	??_text+1
   629  076A  3055               	movlw	85
   630  076B  00F5               	movwf	??_text
   631  076C                     u167:
   632  076C  0BF5               	decfsz	??_text,f
   633  076D  2F6C               	goto	u167
   634  076E  0BF6               	decfsz	??_text+1,f
   635  076F  2F6C               	goto	u167
   636  0770  0BF7               	decfsz	??_text+2,f
   637  0771  2F6C               	goto	u167
   638  0772  2F73               	nop2
   639  0773                     l775:
   640                           
   641                           ;Lab_10.c: 68:     printf("\r Elija una opcion: \r");
   642  0773  309B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   643  0774  120A  118A  271A  120A  118A  	fcall	_printf
   644  0779                     l777:
   645                           
   646                           ;Lab_10.c: 69:     _delay((unsigned long)((250)*(8000000/4000.0)));
   647  0779  3003               	movlw	3
   648  077A  00F7               	movwf	??_text+2
   649  077B  308A               	movlw	138
   650  077C  00F6               	movwf	??_text+1
   651  077D  3055               	movlw	85
   652  077E  00F5               	movwf	??_text
   653  077F                     u177:
   654  077F  0BF5               	decfsz	??_text,f
   655  0780  2F7F               	goto	u177
   656  0781  0BF6               	decfsz	??_text+1,f
   657  0782  2F7F               	goto	u177
   658  0783  0BF7               	decfsz	??_text+2,f
   659  0784  2F7F               	goto	u177
   660  0785  2F86               	nop2
   661                           
   662                           ;Lab_10.c: 70:     printf(" 1. Desplegar cadena de caracteres \r");
   663  0786  305F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   664  0787  120A  118A  271A  120A  118A  	fcall	_printf
   665  078C                     l779:
   666                           
   667                           ;Lab_10.c: 71:     _delay((unsigned long)((250)*(8000000/4000.0)));
   668  078C  3003               	movlw	3
   669  078D  00F7               	movwf	??_text+2
   670  078E  308A               	movlw	138
   671  078F  00F6               	movwf	??_text+1
   672  0790  3055               	movlw	85
   673  0791  00F5               	movwf	??_text
   674  0792                     u187:
   675  0792  0BF5               	decfsz	??_text,f
   676  0793  2F92               	goto	u187
   677  0794  0BF6               	decfsz	??_text+1,f
   678  0795  2F92               	goto	u187
   679  0796  0BF7               	decfsz	??_text+2,f
   680  0797  2F92               	goto	u187
   681  0798  2F99               	nop2
   682  0799                     l781:
   683                           
   684                           ;Lab_10.c: 72:     printf(" 2. Desplegar PORTA \r");
   685  0799  30B1               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   686  079A  120A  118A  271A  120A  118A  	fcall	_printf
   687                           
   688                           ;Lab_10.c: 73:     _delay((unsigned long)((250)*(8000000/4000.0)));
   689  079F  3003               	movlw	3
   690  07A0  00F7               	movwf	??_text+2
   691  07A1  308A               	movlw	138
   692  07A2  00F6               	movwf	??_text+1
   693  07A3  3055               	movlw	85
   694  07A4  00F5               	movwf	??_text
   695  07A5                     u197:
   696  07A5  0BF5               	decfsz	??_text,f
   697  07A6  2FA5               	goto	u197
   698  07A7  0BF6               	decfsz	??_text+1,f
   699  07A8  2FA5               	goto	u197
   700  07A9  0BF7               	decfsz	??_text+2,f
   701  07AA  2FA5               	goto	u197
   702  07AB  2FAC               	nop2
   703  07AC                     l783:
   704                           
   705                           ;Lab_10.c: 74:     printf(" 3. Desplegar PORTB \r");
   706  07AC  30C7               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   707  07AD  120A  118A  271A  120A  118A  	fcall	_printf
   708  07B2                     l63:	
   709                           ;Lab_10.c: 75:     while (RCIF == 0);
   710                           
   711  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   712  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   713  07B4  1E8C               	btfss	12,5	;volatile
   714  07B5  2FB7               	goto	u101
   715  07B6  2FB8               	goto	u100
   716  07B7                     u101:
   717  07B7  2FB2               	goto	l63
   718  07B8                     u100:
   719  07B8                     l785:
   720                           
   721                           ;Lab_10.c: 76:     if (RCREG == '1'){
   722  07B8  3031               	movlw	49
   723  07B9  061A               	xorwf	26,w	;volatile
   724  07BA  1D03               	btfss	3,2
   725  07BB  2FBD               	goto	u111
   726  07BC  2FBE               	goto	u110
   727  07BD                     u111:
   728  07BD  2FD1               	goto	l791
   729  07BE                     u110:
   730  07BE                     l787:
   731                           
   732                           ;Lab_10.c: 77:         _delay((unsigned long)((500)*(8000000/4000.0)));
   733  07BE  3006               	movlw	6
   734  07BF  00F7               	movwf	??_text+2
   735  07C0  3013               	movlw	19
   736  07C1  00F6               	movwf	??_text+1
   737  07C2  30AD               	movlw	173
   738  07C3  00F5               	movwf	??_text
   739  07C4                     u207:
   740  07C4  0BF5               	decfsz	??_text,f
   741  07C5  2FC4               	goto	u207
   742  07C6  0BF6               	decfsz	??_text+1,f
   743  07C7  2FC4               	goto	u207
   744  07C8  0BF7               	decfsz	??_text+2,f
   745  07C9  2FC4               	goto	u207
   746  07CA  2FCB               	nop2
