

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 00:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          2       0       0       0       0
   478 ;;      Totals:         2       0       0       0       0
   479 ;;Total ram usage:        2 bytes
   480 ;; Hardware stack levels used:    1
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		Interrupt level 1
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _isr
   490  0013                     _isr:
   491  0013                     i1l688:
   492                           
   493                           ;Lab_07.c: 42:     if(T0IF == 1)
   494  0013  1D0B               	btfss	11,2	;volatile
   495  0014  2816               	goto	u1_21
   496  0015  2817               	goto	u1_20
   497  0016                     u1_21:
   498  0016  281F               	goto	i1l696
   499  0017                     u1_20:
   500  0017                     i1l690:
   501                           
   502                           ;Lab_07.c: 43:     {;Lab_07.c: 44:         PORTD = PORTD + 1;
   503  0017  1283               	bcf	3,5	;RP0=0, select bank0
   504  0018  1303               	bcf	3,6	;RP1=0, select bank0
   505  0019  0808               	movf	8,w	;volatile
   506  001A  3E01               	addlw	1
   507  001B  0088               	movwf	8	;volatile
   508  001C                     i1l692:
   509                           
   510                           ;Lab_07.c: 45:         INTCONbits.T0IF = 0;
   511  001C  110B               	bcf	11,2	;volatile
   512  001D                     i1l694:
   513                           
   514                           ;Lab_07.c: 46:         TMR0 = 255;
   515  001D  30FF               	movlw	255
   516  001E  0081               	movwf	1	;volatile
   517  001F                     i1l696:
   518                           
   519                           ;Lab_07.c: 48:     if (RBIF == 1)
   520  001F  1C0B               	btfss	11,0	;volatile
   521  0020  2822               	goto	u2_21
   522  0021  2823               	goto	u2_20
   523  0022                     u2_21:
   524  0022  2834               	goto	i1l45
   525  0023                     u2_20:
   526  0023                     i1l698:
   527                           
   528                           ;Lab_07.c: 49:     {;Lab_07.c: 50:         if (PORTBbits.RB0 == 0)
   529  0023  1283               	bcf	3,5	;RP0=0, select bank0
   530  0024  1303               	bcf	3,6	;RP1=0, select bank0
   531  0025  1806               	btfsc	6,0	;volatile
   532  0026  2828               	goto	u3_21
   533  0027  2829               	goto	u3_20
   534  0028                     u3_21:
   535  0028  282C               	goto	i1l702
   536  0029                     u3_20:
   537  0029                     i1l700:
   538                           
   539                           ;Lab_07.c: 51:         {;Lab_07.c: 52:             PORTC = PORTC + 1;
   540  0029  0807               	movf	7,w	;volatile
   541  002A  3E01               	addlw	1
   542  002B  0087               	movwf	7	;volatile
   543  002C                     i1l702:
   544                           
   545                           ;Lab_07.c: 54:         if (PORTBbits.RB1 == 0)
   546  002C  1886               	btfsc	6,1	;volatile
   547  002D  282F               	goto	u4_21
   548  002E  2830               	goto	u4_20
   549  002F                     u4_21:
   550  002F  2833               	goto	i1l706
   551  0030                     u4_20:
   552  0030                     i1l704:
   553                           
   554                           ;Lab_07.c: 55:         {;Lab_07.c: 56:             PORTC = PORTC - 1;
   555  0030  0807               	movf	7,w	;volatile
   556  0031  3EFF               	addlw	255
   557  0032  0087               	movwf	7	;volatile
   558  0033                     i1l706:
   559                           
   560                           ;Lab_07.c: 58:         INTCONbits.RBIF = 0;
   561  0033  100B               	bcf	11,0	;volatile
   562  0034                     i1l45:
   563  0034  0871               	movf	??_isr+1,w
   564  0035  008A               	movwf	10
   565  0036  0E70               	swapf	??_isr,w
   566  0037  0083               	movwf	3
   567  0038  0EFE               	swapf	btemp,f
   568  0039  0E7E               	swapf	btemp,w
   569  003A  0009               	retfie
   570  003B                     __end_of_isr:
   571  007E                     btemp	set	126	;btemp
   572  007E                     wtemp0	set	126
   573                           
   574                           	psect	intentry
   575  0004                     __pintentry:	
   576                           ;incstack = 0
   577                           ; Regs used in _isr: [wreg+status,2+status,0]
   578                           
   579  0004                     interrupt_function:
   580  007E                     saved_w	set	btemp
   581  0004  00FE               	movwf	btemp
   582  0005  0E03               	swapf	3,w
   583  0006  00F0               	movwf	??_isr
   584  0007  080A               	movf	10,w
   585  0008  00F1               	movwf	??_isr+1
   586  0009  120A  118A  2813   	ljmp	_isr
   587                           
   588                           	psect	config
   589                           
   590                           ;Config register CONFIG1 @ 0x2007
   591                           ;	Oscillator Selection bits
   592                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   593                           ;	Watchdog Timer Enable bit
   594                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   595                           ;	Power-up Timer Enable bit
   596                           ;	PWRTE = OFF, PWRT disabled
   597                           ;	RE3/MCLR pin function select bit
   598                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   599                           ;	Code Protection bit
   600                           ;	CP = OFF, Program memory code protection is disabled
   601                           ;	Data Code Protection bit
   602                           ;	CPD = OFF, Data memory code protection is disabled
   603                           ;	Brown Out Reset Selection bits
   604                           ;	BOREN = OFF, BOR disabled
   605                           ;	Internal External Switchover bit
   606                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   607                           ;	Fail-Safe Clock Monitor Enabled bit
   608                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   609                           ;	Low Voltage Programming Enable bit
   610                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   611                           ;	In-Circuit Debugger Mode bit
   612                           ;	DEBUG = 0x1, unprogrammed default
   613  2007                     	org	8199
   614  2007  20D4               	dw	8404
   615                           
   616                           ;Config register CONFIG2 @ 0x2008
   617                           ;	Brown-out Reset Selection bit
   618                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   619                           ;	Flash Program Memory Self Write Enable bits
   620                           ;	WRT = OFF, Write protection off
   621  2008                     	org	8200
   622  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 13 00:48:28 2021

                     l50 0064                       l51 0064                       l56 005E  
                    l650 003F                      l660 004F                      l652 0042  
                    l708 005F                      l670 0054                      l662 0050  
                    l654 004A                      l680 005A                      l672 0055  
                    l664 0051                      l656 004D                      l648 003B  
                    l682 005B                      l674 0057                      l666 0052  
                    l658 004E                      l684 005C                      l676 0058  
                    l668 0053                      l686 005D                      l678 0059  
                    _isr 0013                     ?_isr 0070                     _T0IF 005A  
                   _RBIF 0058                     i1l45 0034                     _TMR0 0001  
                   _WPUB 0095                     u1_20 0017                     u1_21 0016  
                   u2_20 0023                     u2_21 0022                     u3_20 0029  
                   u3_21 0028                     u4_20 0030                     u4_21 002F  
                   _main 005F                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l700 0029                    i1l702 002C                    i1l704 0030  
                  i1l706 0033                    i1l690 0017                    i1l692 001C  
                  i1l694 001D                    i1l696 001F                    i1l688 0013  
                  i1l698 0023                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _setup 003B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0068  
                 ??_main 0072                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 005F           _OPTION_REGbits 0081                  ??_setup 0072  
             __pmaintext 005F               __pintentry 0004                  __ptext1 003B  
                __ptext2 0013             __size_of_isr 0028     end_of_initialization 000F  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 003B                ___latbits 0002           __size_of_setup 0024  
      interrupt_function 0004                 _IOCBbits 0096            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
