

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:34:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   470                           ;Lab_09.c: 114:     ADCON0bits.ADCS1 = 1;
   471  002D  179F               	bsf	31,7	;volatile
   472  002E                     l691:
   473                           
   474                           ;Lab_09.c: 115:     ADCON0bits.ADON = 1;
   475  002E  141F               	bsf	31,0	;volatile
   476  002F                     l693:
   477                           
   478                           ;Lab_09.c: 116:     ADCON0bits.CHS = 0;
   479  002F  30C3               	movlw	-61
   480  0030  059F               	andwf	31,f	;volatile
   481  0031                     l695:
   482                           
   483                           ;Lab_09.c: 117:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   484  0031  3010               	movlw	16
   485  0032  00F3               	movwf	??_setup
   486  0033                     u77:
   487  0033  0BF3               	decfsz	??_setup,f
   488  0034  2833               	goto	u77
   489  0035  0000               	nop
   490  0036                     l697:
   491                           
   492                           ;Lab_09.c: 119:     ADCON1bits.ADFM = 0;
   493  0036  1683               	bsf	3,5	;RP0=1, select bank1
   494  0037  1303               	bcf	3,6	;RP1=0, select bank1
   495  0038  139F               	bcf	31,7	;volatile
   496  0039                     l699:
   497                           
   498                           ;Lab_09.c: 120:     ADCON1bits.VCFG0 = 0;
   499  0039  121F               	bcf	31,4	;volatile
   500  003A                     l701:
   501                           
   502                           ;Lab_09.c: 121:     ADCON1bits.VCFG1 = 0;
   503  003A  129F               	bcf	31,5	;volatile
   504  003B                     l703:
   505                           
   506                           ;Lab_09.c: 124:     TRISCbits.TRISC1 = 1;
   507  003B  1487               	bsf	7,1	;volatile
   508  003C                     l705:
   509                           
   510                           ;Lab_09.c: 125:     TRISCbits.TRISC2 = 1;
   511  003C  1507               	bsf	7,2	;volatile
   512  003D                     l707:
   513                           
   514                           ;Lab_09.c: 127:     PR2 = 250;
   515  003D  30FA               	movlw	250
   516  003E  0092               	movwf	18	;volatile
   517  003F                     l709:
   518                           
   519                           ;Lab_09.c: 128:     CCP1CONbits.P1M = 0;
   520  003F  303F               	movlw	-193
   521  0040  1283               	bcf	3,5	;RP0=0, select bank0
   522  0041  1303               	bcf	3,6	;RP1=0, select bank0
   523  0042  0597               	andwf	23,f	;volatile
   524  0043                     l711:
   525                           
   526                           ;Lab_09.c: 129:     CCP1CONbits.CCP1M = 0b1100;
   527  0043  0817               	movf	23,w	;volatile
   528  0044  39F0               	andlw	-16
   529  0045  380C               	iorlw	12
   530  0046  0097               	movwf	23	;volatile
   531  0047                     l713:
   532                           
   533                           ;Lab_09.c: 130:     CCP2CONbits.CCP2M = 0b1100;
   534  0047  081D               	movf	29,w	;volatile
   535  0048  39F0               	andlw	-16
   536  0049  380C               	iorlw	12
   537  004A  009D               	movwf	29	;volatile
   538  004B                     l715:
   539                           
   540                           ;Lab_09.c: 132:     CCPR1L = 0x0f;
   541  004B  300F               	movlw	15
   542  004C  0095               	movwf	21	;volatile
   543  004D                     l717:
   544                           
   545                           ;Lab_09.c: 133:     CCP1CONbits.DC1B = 0;
   546  004D  30CF               	movlw	-49
   547  004E  0597               	andwf	23,f	;volatile
   548  004F                     l719:
   549                           
   550                           ;Lab_09.c: 135:     PIR1bits.TMR2IF = 0;
   551  004F  108C               	bcf	12,1	;volatile
   552  0050                     l721:
   553                           
   554                           ;Lab_09.c: 136:     T2CONbits.T2CKPS = 0b11;
   555  0050  3003               	movlw	3
   556  0051  0492               	iorwf	18,f	;volatile
   557  0052                     l723:
   558                           
   559                           ;Lab_09.c: 137:     T2CONbits.TMR2ON = 1;
   560  0052  1512               	bsf	18,2	;volatile
   561  0053                     l64:	
   562                           ;Lab_09.c: 139:     while(PIR1bits.TMR2IF == 0);
   563                           
   564  0053  1C8C               	btfss	12,1	;volatile
   565  0054  2856               	goto	u11
   566  0055  2857               	goto	u10
   567  0056                     u11:
   568  0056  2853               	goto	l64
   569  0057                     u10:
   570  0057                     l66:
   571                           
   572                           ;Lab_09.c: 140:     PIR1bits.TMR2IF = 0;
   573  0057  108C               	bcf	12,1	;volatile
   574                           
   575                           ;Lab_09.c: 143:     TRISCbits.TRISC1 = 0;
   576  0058  1683               	bsf	3,5	;RP0=1, select bank1
   577  0059  1303               	bcf	3,6	;RP1=0, select bank1
   578  005A  1087               	bcf	7,1	;volatile
   579                           
   580                           ;Lab_09.c: 144:     TRISCbits.TRISC2 = 0;
   581  005B  1107               	bcf	7,2	;volatile
   582  005C                     l67:
   583  005C  0008               	return
   584  005D                     __end_of_setup:
   585                           
   586                           	psect	text2
   587  0083                     __ptext2:	
   588 ;; *************** function _isr *****************
   589 ;; Defined at:
   590 ;;		line 45 in file "Lab_09.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          3       0       0       0       0
   607 ;;      Totals:         3       0       0       0       0
   608 ;;Total ram usage:        3 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		Interrupt level 1
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _isr
   619  0083                     _isr:
   620  0083                     i1l725:
   621                           
   622                           ;Lab_09.c: 48:        if(PIR1bits.ADIF == 1)
   623  0083  1283               	bcf	3,5	;RP0=0, select bank0
   624  0084  1303               	bcf	3,6	;RP1=0, select bank0
   625  0085  1F0C               	btfss	12,6	;volatile
   626  0086  2888               	goto	u2_21
   627  0087  2889               	goto	u2_20
   628  0088                     u2_21:
   629  0088  28A0               	goto	i1l50
   630  0089                     u2_20:
   631  0089                     i1l727:
   632                           
   633                           ;Lab_09.c: 49:        {if(ADCON0bits.CHS == 0)
   634  0089  0C1F               	rrf	31,w	;volatile
   635  008A  00F0               	movwf	??_isr
   636  008B  0C70               	rrf	??_isr,w
   637  008C  390F               	andlw	15
   638  008D  3A00               	xorlw	0
   639  008E  1D03               	skipz
   640  008F  2891               	goto	u3_21
   641  0090  2892               	goto	u3_20
   642  0091                     u3_21:
   643  0091  2899               	goto	i1l731
   644  0092                     u3_20:
   645  0092                     i1l729:
   646                           
   647                           ;Lab_09.c: 50:                CCPR2L = (ADRESH>>1)+124;
   648  0092  081E               	movf	30,w	;volatile
   649  0093  00F0               	movwf	??_isr
   650  0094  1003               	clrc
   651  0095  0C70               	rrf	??_isr,w
   652  0096  3E7C               	addlw	124
   653  0097  009B               	movwf	27	;volatile
   654  0098  289F               	goto	i1l733
   655  0099                     i1l731:
   656                           
   657                           ;Lab_09.c: 55:                CCPR1L = (ADRESH>>1)+124;
   658  0099  081E               	movf	30,w	;volatile
   659  009A  00F0               	movwf	??_isr
   660  009B  1003               	clrc
   661  009C  0C70               	rrf	??_isr,w
   662  009D  3E7C               	addlw	124
   663  009E  0095               	movwf	21	;volatile
   664  009F                     i1l733:
   665                           
   666                           ;Lab_09.c: 59:            PIR1bits.ADIF = 0;
   667  009F  130C               	bcf	12,6	;volatile
   668  00A0                     i1l50:
   669  00A0  0872               	movf	??_isr+2,w
   670  00A1  008A               	movwf	10
   671  00A2  0E71               	swapf	??_isr+1,w
   672  00A3  0083               	movwf	3
   673  00A4  0EFE               	swapf	btemp,f
   674  00A5  0E7E               	swapf	btemp,w
   675  00A6  0009               	retfie
   676  00A7                     __end_of_isr:
   677  007E                     btemp	set	126	;btemp
   678  007E                     wtemp0	set	126
   679                           
   680                           	psect	intentry
   681  0004                     __pintentry:	
   682                           ;incstack = 0
   683                           ; Regs used in _isr: [wreg+status,2+status,0]
   684                           
   685  0004                     interrupt_function:
   686  007E                     saved_w	set	btemp
   687  0004  00FE               	movwf	btemp
   688  0005  0E03               	swapf	3,w
   689  0006  00F1               	movwf	??_isr+1
   690  0007  080A               	movf	10,w
   691  0008  00F2               	movwf	??_isr+2
   692  0009  120A  118A  2883   	ljmp	_isr
   693                           
   694                           	psect	config
   695                           
   696                           ;Config register CONFIG1 @ 0x2007
   697                           ;	Oscillator Selection bits
   698                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   699                           ;	Watchdog Timer Enable bit
   700                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   701                           ;	Power-up Timer Enable bit
   702                           ;	PWRTE = OFF, PWRT disabled
   703                           ;	RE3/MCLR pin function select bit
   704                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   705                           ;	Code Protection bit
   706                           ;	CP = OFF, Program memory code protection is disabled
   707                           ;	Data Code Protection bit
   708                           ;	CPD = OFF, Data memory code protection is disabled
   709                           ;	Brown Out Reset Selection bits
   710                           ;	BOREN = OFF, BOR disabled
   711                           ;	Internal External Switchover bit
   712                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   713                           ;	Fail-Safe Clock Monitor Enabled bit
   714                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   715                           ;	Low Voltage Programming Enable bit
   716                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   717                           ;	In-Circuit Debugger Mode bit
   718                           ;	DEBUG = 0x1, unprogrammed default
   719  2007                     	org	8199
   720  2007  20D4               	dw	8404
   721                           
   722                           ;Config register CONFIG2 @ 0x2008
   723                           ;	Brown-out Reset Selection bit
   724                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   725                           ;	Flash Program Memory Self Write Enable bits
   726                           ;	WRT = OFF, Write protection off
   727  2008                     	org	8200
   728  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
