

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:28:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  009F                     _ADCON1bits	set	159
   239  008C                     _PIE1bits	set	140
   240  0081                     _OPTION_REGbits	set	129
   241  008F                     _OSCCONbits	set	143
   242  0088                     _TRISD	set	136
   243  0087                     _TRISC	set	135
   244  0086                     _TRISBbits	set	134
   245  0085                     _TRISAbits	set	133
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           	psect	cinit
   250  0011                     start_initialization:	
   251                           ; #config settings
   252                           
   253  0011                     __initialization:
   254                           
   255                           ; Initialize objects allocated to BANK0
   256  0011  1383               	bcf	3,7	;select IRP bank0
   257  0012  3035               	movlw	low (__pdataBANK0+10)
   258  0013  00FD               	movwf	btemp+-1
   259  0014  3002               	movlw	high __pidataBANK0
   260  0015  00FE               	movwf	btemp
   261  0016  3014               	movlw	low __pidataBANK0
   262  0017  00FF               	movwf	btemp+1
   263  0018  302B               	movlw	low __pdataBANK0
   264  0019  0084               	movwf	4
   265  001A  120A  118A  2205  120A  118A  	fcall	init_ram0
   266                           
   267                           ; Clear objects allocated to BANK0
   268  001F  01B5               	clrf	__pbssBANK0& (0+127)
   269  0020  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   270  0021  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   271  0022  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   272                           
   273                           ; Clear objects allocated to COMMON
   274  0023  01F6               	clrf	__pbssCOMMON& (0+127)
   275  0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   276  0025  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   277  0026  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   278  0027                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  0027                     __end_of__initialization:
   282  0027  0183               	clrf	3
   283  0028  120A  118A  29D3   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	bssCOMMON
   286  0076                     __pbssCOMMON:
   287  0076                     _contador:
   288  0076                     	ds	1
   289  0077                     _res:
   290  0077                     	ds	1
   291  0078                     _decenas:
   292  0078                     	ds	1
   293  0079                     _centenas:
   294  0079                     	ds	1
   295                           
   296                           	psect	bssBANK0
   297  0035                     __pbssBANK0:
   298  0035                     _multi:
   299  0035                     	ds	2
   300  0037                     _pot2:
   301  0037                     	ds	1
   302  0038                     _unidades:
   303  0038                     	ds	1
   304                           
   305                           	psect	dataBANK0
   306  002B                     __pdataBANK0:
   307  002B                     _tabla:
   308  002B                     	ds	10
   309                           
   310                           	psect	inittext
   311  0201                     init_fetch0:	
   312                           ;	Called with low address in FSR and high address in W
   313                           
   314  0201  087E               	movf	btemp,w
   315  0202  008A               	movwf	10
   316  0203  087F               	movf	btemp+1,w
   317  0204  0082               	movwf	2
   318  0205                     init_ram0:	
   319                           ;Called with:
   320                           ;	high address of idata address in btemp 
   321                           ;	low address of idata address in btemp+1 
   322                           ;	low address of data in FSR
   323                           ;	high address + 1 of data in btemp-1
   324                           
   325  0205  120A  118A  2201  120A  118A  	fcall	init_fetch0
   326  020A  0080               	movwf	0
   327  020B  0A84               	incf	4,f
   328  020C  0804               	movf	4,w
   329  020D  067D               	xorwf	btemp+-1,w
   330  020E  1903               	btfsc	3,2
   331  020F  3400               	retlw	0
   332  0210  0AFF               	incf	btemp+1,f
   333  0211  1903               	btfsc	3,2
   334  0212  0AFE               	incf	btemp,f
   335  0213  2A05               	goto	init_ram0
   336                           
   337                           	psect	cstackCOMMON
   338  0070                     __pcstackCOMMON:
   339  0070                     ?_setup:
   340  0070                     ?_division:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 1 bytes @ 0x0
   354  0070                     	ds	4
   355  0074                     ??_setup:
   356  0074                     ??___awdiv:	
   357                           ; 1 bytes @ 0x4
   358                           
   359  0074                     ??___awmod:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364  0074                     	ds	1
   365  0075                     ??_main:
   366                           
   367                           ; 1 bytes @ 0x5
   368  0075                     	ds	1
   369                           
   370                           	psect	cstackBANK0
   371  0020                     __pcstackBANK0:
   372  0020                     ?___awdiv:
   373  0020                     ?___awmod:	
   374                           ; 2 bytes @ 0x0
   375                           
   376  0020                     ___awdiv@divisor:	
   377                           ; 2 bytes @ 0x0
   378                           
   379  0020                     ___awmod@divisor:	
   380                           ; 2 bytes @ 0x0
   381                           
   382                           
   383                           ; 2 bytes @ 0x0
   384  0020                     	ds	2
   385  0022                     ___awdiv@dividend:
   386  0022                     ___awmod@dividend:	
   387                           ; 2 bytes @ 0x2
   388                           
   389                           
   390                           ; 2 bytes @ 0x2
   391  0022                     	ds	2
   392  0024                     ___awdiv@counter:
   393  0024                     ___awmod@counter:	
   394                           ; 1 bytes @ 0x4
   395                           
   396                           
   397                           ; 1 bytes @ 0x4
   398  0024                     	ds	1
   399  0025                     ___awdiv@sign:
   400  0025                     ___awmod@sign:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           ; 1 bytes @ 0x5
   405  0025                     	ds	1
   406  0026                     ___awdiv@quotient:
   407                           
   408                           ; 2 bytes @ 0x6
   409  0026                     	ds	2
   410  0028                     ??_division:
   411                           
   412                           ; 1 bytes @ 0x8
   413  0028                     	ds	3
   414                           
   415                           	psect	maintext
   416  01D3                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 100 in file "Lab_08.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          1       0       0       0       0
   439 ;;      Totals:         1       0       0       0       0
   440 ;;Total ram usage:        1 bytes
   441 ;; Hardware stack levels required when called:    3
   442 ;; This function calls:
   443 ;;		_division
   444 ;;		_setup
   445 ;; This function is called by:
   446 ;;		Startup code after reset
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _main
   452  01D3                     _main:
   453  01D3                     l1116:	
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   456                           
   457                           
   458                           ;Lab_08.c: 102:     setup();
   459  01D3  120A  118A  21A0  120A  118A  	fcall	_setup
   460  01D8                     l1118:
   461                           
   462                           ;Lab_08.c: 103:     ADCON0bits.GO = 1;
   463  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   464  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   465  01DA  149F               	bsf	31,1	;volatile
   466  01DB                     l1120:
   467                           
   468                           ;Lab_08.c: 106:     {;Lab_08.c: 107:         if(ADCON0bits.GO == 0){
   469  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   470  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   471  01DD  189F               	btfsc	31,1	;volatile
   472  01DE  29E0               	goto	u721
   473  01DF  29E1               	goto	u720
   474  01E0                     u721:
   475  01E0  29F8               	goto	l1132
   476  01E1                     u720:
   477  01E1                     l1122:
   478                           
   479                           ;Lab_08.c: 108:             if(ADCON0bits.CHS == 1)
   480  01E1  0C1F               	rrf	31,w	;volatile
   481  01E2  00F5               	movwf	??_main
   482  01E3  0C75               	rrf	??_main,w
   483  01E4  390F               	andlw	15
   484  01E5  3A01               	xorlw	1
   485  01E6  1D03               	skipz
   486  01E7  29E9               	goto	u731
   487  01E8  29EA               	goto	u730
   488  01E9                     u731:
   489  01E9  29ED               	goto	l1126
   490  01EA                     u730:
   491  01EA                     l1124:
   492                           
   493                           ;Lab_08.c: 109:                 ADCON0bits.CHS = 0;
   494  01EA  30C3               	movlw	-61
   495  01EB  059F               	andwf	31,f	;volatile
   496  01EC  29F1               	goto	l1128
   497  01ED                     l1126:
   498                           
   499                           ;Lab_08.c: 111:                 ADCON0bits.CHS = 1;
   500  01ED  081F               	movf	31,w	;volatile
   501  01EE  39C3               	andlw	-61
   502  01EF  3804               	iorlw	4
   503  01F0  009F               	movwf	31	;volatile
   504  01F1                     l1128:
   505                           
   506                           ;Lab_08.c: 113:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   507  01F1  3021               	movlw	33
   508  01F2  00F5               	movwf	??_main
   509  01F3                     u747:
   510  01F3  0BF5               	decfsz	??_main,f
   511  01F4  29F3               	goto	u747
   512  01F5                     l1130:
   513                           
   514                           ;Lab_08.c: 114:             ADCON0bits.GO = 1;
   515  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   516  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   517  01F7  149F               	bsf	31,1	;volatile
   518  01F8                     l1132:
   519                           
   520                           ;Lab_08.c: 116:        division();
   521  01F8  120A  118A  2094  120A  118A  	fcall	_division
   522  01FD  29DB               	goto	l1120
   523  01FE  120A  118A  280E   	ljmp	start
   524  0201                     __end_of_main:
   525                           
   526                           	psect	text1
   527  01A0                     __ptext1:	
   528 ;; *************** function _setup *****************
   529 ;; Defined at:
   530 ;;		line 120 in file "Lab_08.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    1
   551 ;; This function calls:
   552 ;;		Nothing
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _setup
   560  01A0                     _setup:
   561  01A0                     l766:	
   562                           ;incstack = 0
   563                           ; Regs used in _setup: [wreg+status,2+status,0]
   564                           
   565                           
   566                           ;Lab_08.c: 123:     ANSEL = 0b00000011;
   567  01A0  3003               	movlw	3
   568  01A1  1683               	bsf	3,5	;RP0=1, select bank3
   569  01A2  1703               	bsf	3,6	;RP1=1, select bank3
   570  01A3  0088               	movwf	8	;volatile
   571                           
   572                           ;Lab_08.c: 124:     ANSELH = 0b11111111;
   573  01A4  30FF               	movlw	255
   574  01A5  0089               	movwf	9	;volatile
   575  01A6                     l768:
   576                           
   577                           ;Lab_08.c: 127:     TRISAbits.TRISA0 = 1;
   578  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   579  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   580  01A8  1405               	bsf	5,0	;volatile
   581  01A9                     l770:
   582                           
   583                           ;Lab_08.c: 128:     TRISAbits.TRISA1 = 1;
   584  01A9  1485               	bsf	5,1	;volatile
   585  01AA                     l772:
   586                           
   587                           ;Lab_08.c: 129:     TRISBbits.TRISB0 = 0;
   588  01AA  1006               	bcf	6,0	;volatile
   589  01AB                     l774:
   590                           
   591                           ;Lab_08.c: 130:     TRISBbits.TRISB1 = 0;
   592  01AB  1086               	bcf	6,1	;volatile
   593  01AC                     l776:
   594                           
   595                           ;Lab_08.c: 131:     TRISBbits.TRISB2 = 0;
   596  01AC  1106               	bcf	6,2	;volatile
   597  01AD                     l778:
   598                           
   599                           ;Lab_08.c: 132:     TRISC = 0x00;
   600  01AD  0187               	clrf	7	;volatile
   601  01AE                     l780:
   602                           
   603                           ;Lab_08.c: 133:     TRISD = 0x00;
   604  01AE  0188               	clrf	8	;volatile
   605  01AF                     l782:
   606                           
   607                           ;Lab_08.c: 136:     PORTA = 0x00;
   608  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   609  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   610  01B1  0185               	clrf	5	;volatile
   611  01B2                     l784:
   612                           
   613                           ;Lab_08.c: 137:     PORTB = 0x00;
   614  01B2  0186               	clrf	6	;volatile
   615  01B3                     l786:
   616                           
   617                           ;Lab_08.c: 138:     PORTC = 0x00;
   618  01B3  0187               	clrf	7	;volatile
   619  01B4                     l788:
   620                           
   621                           ;Lab_08.c: 139:     PORTD = 0x00;
   622  01B4  0188               	clrf	8	;volatile
   623  01B5                     l790:
   624                           
   625                           ;Lab_08.c: 142:     OSCCONbits.IRCF2 = 0;
   626  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   627  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   628  01B7  130F               	bcf	15,6	;volatile
   629  01B8                     l792:
   630                           
   631                           ;Lab_08.c: 143:     OSCCONbits.IRCF1 = 1;
   632  01B8  168F               	bsf	15,5	;volatile
   633  01B9                     l794:
   634                           
   635                           ;Lab_08.c: 144:     OSCCONbits.IRCF0 = 0;
   636  01B9  120F               	bcf	15,4	;volatile
   637  01BA                     l796:
   638                           
   639                           ;Lab_08.c: 145:     OSCCONbits.SCS = 1;
   640  01BA  140F               	bsf	15,0	;volatile
   641  01BB                     l798:
   642                           
   643                           ;Lab_08.c: 148:     OPTION_REGbits.T0CS = 0;
   644  01BB  1281               	bcf	1,5	;volatile
   645  01BC                     l800:
   646                           
   647                           ;Lab_08.c: 149:     OPTION_REGbits.PSA = 0;
   648  01BC  1181               	bcf	1,3	;volatile
   649  01BD                     l802:
   650                           
   651                           ;Lab_08.c: 150:     OPTION_REGbits.PS2 = 1;
   652  01BD  1501               	bsf	1,2	;volatile
   653  01BE                     l804:
   654                           
   655                           ;Lab_08.c: 151:     OPTION_REGbits.PS1 = 1;
   656  01BE  1481               	bsf	1,1	;volatile
   657  01BF                     l806:
   658                           
   659                           ;Lab_08.c: 152:     OPTION_REGbits.PS0 = 1;
   660  01BF  1401               	bsf	1,0	;volatile
   661  01C0                     l808:
   662                           
   663                           ;Lab_08.c: 155:     INTCONbits.GIE = 1;
   664  01C0  178B               	bsf	11,7	;volatile
   665  01C1                     l810:
   666                           
   667                           ;Lab_08.c: 156:     INTCONbits.T0IE = 1;
   668  01C1  168B               	bsf	11,5	;volatile
   669  01C2                     l812:
   670                           
   671                           ;Lab_08.c: 157:     INTCONbits.T0IF = 0;
   672  01C2  110B               	bcf	11,2	;volatile
   673  01C3                     l814:
   674                           
   675                           ;Lab_08.c: 158:     INTCONbits.PEIE = 1;
   676  01C3  170B               	bsf	11,6	;volatile
   677  01C4                     l816:
   678                           
   679                           ;Lab_08.c: 159:     PIE1bits.ADIE = 1;
   680  01C4  170C               	bsf	12,6	;volatile
   681  01C5                     l818:
   682                           
   683                           ;Lab_08.c: 160:     PIR1bits.ADIF = 0;
   684  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   685  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   686  01C7  130C               	bcf	12,6	;volatile
   687  01C8                     l820:
   688                           
   689                           ;Lab_08.c: 163:     ADCON0bits.ADCS0 = 1;
   690  01C8  171F               	bsf	31,6	;volatile
   691  01C9                     l822:
   692                           
   693                           ;Lab_08.c: 164:     ADCON0bits.ADCS1 = 1;
   694  01C9  179F               	bsf	31,7	;volatile
   695  01CA                     l824:
   696                           
   697                           ;Lab_08.c: 165:     ADCON0bits.ADON = 1;
   698  01CA  141F               	bsf	31,0	;volatile
   699  01CB                     l826:
   700                           
   701                           ;Lab_08.c: 166:     ADCON0bits.CHS = 0;
   702  01CB  30C3               	movlw	-61
   703  01CC  059F               	andwf	31,f	;volatile
   704  01CD                     l828:
   705                           
   706                           ;Lab_08.c: 168:     ADCON1bits.ADFM = 0;
   707  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   708  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   709  01CF  139F               	bcf	31,7	;volatile
   710  01D0                     l830:
   711                           
   712                           ;Lab_08.c: 169:     ADCON1bits.VCFG0 = 0;
   713  01D0  121F               	bcf	31,4	;volatile
   714  01D1                     l832:
   715                           
   716                           ;Lab_08.c: 170:     ADCON1bits.VCFG1 = 0;
   717  01D1  129F               	bcf	31,5	;volatile
   718  01D2                     l89:
   719  01D2  0008               	return
   720  01D3                     __end_of_setup:
   721                           
   722                           	psect	text2
   723  0094                     __ptext2:	
   724 ;; *************** function _division *****************
   725 ;; Defined at:
   726 ;;		line 173 in file "Lab_08.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      unsigned char 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       3       0       0       0
   743 ;;      Totals:         0       3       0       0       0
   744 ;;Total ram usage:        3 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    2
   747 ;; This function calls:
   748 ;;		___awdiv
   749 ;;		___awmod
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _division
   757  0094                     _division:
   758  0094                     l1114:	
   759                           ;incstack = 0
   760                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   761                           
   762                           
   763                           ;Lab_08.c: 174:     centenas = contador/100;
   764  0094  3064               	movlw	100
   765  0095  1283               	bcf	3,5	;RP0=0, select bank0
   766  0096  1303               	bcf	3,6	;RP1=0, select bank0
